,,,,,7  Li  [ No Gas ] ,,7  Li  [ He ] ,,9  Be  [ No Gas ] ,,9  Be  [ He ] ,,11  B  [ No Gas ] ,,11  B  [ He ] ,,23  Na  [ No Gas ] ,,23  Na  [ He ] ,,24  Mg  [ No Gas ] ,,24  Mg  [ He ] ,,27  Al  [ No Gas ] ,,27  Al  [ He ] ,,39  K  [ No Gas ] ,,39  K  [ He ] ,,43  Ca  [ He ] ,,44  Ca  [ He ] ,,45  Sc  [ He ] ,,47  Ti  [ He ] ,,52  Cr  [ He ] ,,55  Mn  [ He ] ,,56  Fe  [ He ] ,,59  Co  [ He ] ,,60  Ni  [ He ] ,,63  Cu  [ He ] ,,66  Zn  [ He ] ,,75  As  [ He ] ,,107  Ag  [ He ] ,,111  Cd  [ He ] ,,118  Sn  [ He ] ,,125  Te  [ He ] ,,133  Cs  [ He ] ,,208  Pb  [ He ] ,,209  Bi  [ He ] ,
Data File,Acq. Date-Time,Type,Level,Sample Name,Conc. [ ppb ],Conc. RSD,Conc. [ ppb ],Conc. RSD,Conc. [ ppb ],Conc. RSD,Conc. [ ppb ],Conc. RSD,Conc. [ ppb ],Conc. RSD,Conc. [ ppb ],Conc. RSD,Conc. [ ppb ],Conc. RSD,Conc. [ ppb ],Conc. RSD,Conc. [ ppb ],Conc. RSD,Conc. [ ppb ],Conc. RSD,Conc. [ ppb ],Conc. RSD,Conc. [ ppb ],Conc. RSD,Conc. [ ppb ],Conc. RSD,Conc. [ ppb ],Conc. RSD,Conc. [ ppb ],Conc. RSD,Conc. [ ppb ],Conc. RSD,Conc. [ ppb ],Conc. RSD,Conc. [ ppb ],Conc. RSD,Conc. [ ppb ],Conc. RSD,Conc. [ ppb ],Conc. RSD,Conc. [ ppb ],Conc. RSD,Conc. [ ppb ],Conc. RSD,Conc. [ ppb ],Conc. RSD,Conc. [ ppb ],Conc. RSD,Conc. [ ppb ],Conc. RSD,Conc. [ ppb ],Conc. RSD,Conc. [ ppb ],Conc. RSD,Conc. [ ppb ],Conc. RSD,Conc. [ ppb ],Conc. RSD,Conc. [ ppb ],Conc. RSD,Conc. [ ppb ],Conc. RSD,Conc. [ ppb ],Conc. RSD,Conc. [ ppb ],Conc. RSD
001SMPL.d,2024-02-22 12:57,Sample,,BLANK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
002SMPL.d,2024-02-22 13:01,Sample,,BLANK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
003_BKG.d,2024-02-22 13:04,Bkgnd,,BLANK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
004_BKG.d,2024-02-22 13:08,Bkgnd,,bkg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
005CALB.d,2024-02-22 13:12,CalBlk,1,BLANK,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A
006CALS.d,2024-02-22 13:15,CalStd,2,10 ppb,10.971,0.5,10.096,13.7,11.234,2.3,10.021,8.1,10.694,1.4,8.931,15.9,9.582,11.9,9.777,12.6,11.674,2,11.598,3.6,11.786,3.1,12.352,6.2,10.116,4.2,11.196,8.3,12.137,28.6,7.339,44.4,10.801,0.8,11.251,11.6,10.406,1.7,10.655,2,10.329,3.1,10.444,1.4,10.817,2.2,11.008,3.6,10.965,13.6,10.27,14.3,10.203,1.5,10.607,3.6,10.401,5.3,6.957,5.3,10.433,0.9,10.018,2.5,9.577,2.4
007CALS.d,2024-02-22 13:19,CalStd,3,20 ppb,21.174,1.6,21.064,12.1,21.076,3,19.8,7.1,20.741,1,18.388,9.3,18.779,9.2,15.413,15.4,21.955,1,21.62,1.1,20.833,1.2,27.598,39.3,19.734,3.6,18.226,11.5,25.031,17.2,13.996,68.8,21.062,4.3,20.147,8.1,20.631,1.9,20.522,2.5,20.47,3.6,20.261,0.9,20.612,1.2,20.729,1.9,22.309,2.8,20.57,5.4,20.528,7,20.307,2.8,20.422,2.4,16.698,5.1,20.518,1.1,19.416,1.3,19.442,1
008CALS.d,2024-02-22 13:23,CalStd,4,50 ppb,51.182,0.3,52.871,2.8,52.79,0.5,49.624,6.7,51.827,1.3,55.165,11.6,51.603,2.1,48.593,6.2,53.463,0.4,52.612,3.9,53.009,2.3,54.934,7.3,51.044,1.1,50.465,3.9,55.373,12.6,49.496,2.8,51.206,2.9,49.6,3.3,51.26,0.6,51.38,2.2,51.995,0.4,50.771,0.1,51.964,1.7,51.623,2.4,55.368,3.5,51.881,1.5,49.795,1.6,50.053,4.2,49.745,1.3,44.957,6.5,49.921,2.4,49.217,1.2,49.846,1.4
009CALS.d,2024-02-22 13:27,CalStd,5,100 ppb,97.961,1,101.761,0.7,100.939,0.5,98.653,5.2,99.694,1.8,104.817,4.5,99.688,0.7,97.83,0.8,101.506,1,101.237,2.6,102.078,1.3,101.605,2.3,100.495,1.6,99.858,3,106.955,5.2,96.892,18.4,101.245,1.3,101.206,3.1,100.844,1.7,101.105,1.9,100.433,0.9,100.302,1,101.174,1.8,101.222,0.4,102.299,0.3,101.011,1.1,101.02,1.5,101.037,1.8,99.94,2.8,97.305,12.1,99.385,2.8,99.632,2.1,101.32,2.4
